Country,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population
United States,27361,3.10,4.50,2.70,4.20,-6.20,122.30,-3.00,335.89
China,17795,0.90,3.10,0.20,5.00,-5.80,83.40,1.50,1409.67
Euro Area,15545,0.40,3.15,2.20,6.30,-3.60,87.40,1.70,350.08
Germany,4456,0.10,3.15,2.20,6.10,-2.50,62.90,5.90,84.70
Japan,4213,0.30,0.25,2.90,2.50,-5.50,255.20,3.60,124.30
India,3550,1.10,6.50,5.48,8.00,-5.63,81.59,-1.20,1386.18
United Kingdom,3340,0.00,4.75,2.60,4.30,-4.40,97.60,-3.30,68.27
France,3031,0.40,3.15,1.30,7.40,-5.50,110.60,-1.00,68.14
Italy,2255,0.00,3.15,1.30,5.80,-7.20,134.60,0.00,58.99
Brazil,2174,0.90,12.25,4.87,6.10,-8.90,84.68,-1.42,216.28
Canada,2140,0.30,3.25,1.90,6.80,-1.40,107.50,-0.60,40.80
Russia,2021,-0.80,21.00,8.90,2.30,-1.90,14.90,2.50,146.40
Mexico,1789,1.10,10.00,4.55,2.60,-5.00,49.70,-1.50,128.46
Australia,1724,0.30,4.35,2.80,3.90,0.90,43.80,-1.60,26.97
South Korea,1713,0.10,3.00,1.90,2.70,-2.60,51.50,1.30,51.71
Spain,1581,0.80,3.15,2.80,11.21,-3.60,107.70,2.70,48.59
Indonesia,1371,1.50,6.00,1.57,4.91,-1.65,39.30,-0.30,278.70
Netherlands,1118,0.80,3.15,4.00,3.70,-0.90,46.80,9.90,17.94
Turkey,1108,-0.20,47.50,44.38,8.80,-5.20,29.50,-4.00,85.37
Saudi Arabia,1068,0.90,5.00,2.00,3.70,-2.00,30.00,5.90,32.18
Switzerland,885,0.40,0.50,0.70,2.60,0.50,38.30,7.60,8.96
Poland,811,-0.10,5.75,4.80,5.00,-5.10,49.60,1.80,36.62
Taiwan,757,1.08,2.00,2.08,3.41,-0.50,28.20,11.80,23.42
Argentina,641,3.90,32.00,166.00,6.90,-2.90,155.40,-0.60,46.66
Belgium,632,0.30,3.15,3.16,5.80,-4.20,103.10,-0.70,11.83
Sweden,593,0.30,2.50,1.60,7.40,-0.60,31.50,6.50,10.55
Ireland,546,3.50,3.15,1.00,4.10,1.70,43.70,8.10,5.34
Austria,516,-0.10,3.15,1.90,8.30,-2.70,77.80,1.30,9.16
Thailand,515,1.20,2.25,0.95,1.02,-2.80,61.90,-0.20,66.05
Israel,510,0.10,4.50,3.40,2.70,-6.90,62.00,5.00,9.84
United Arab Emirates,504,2.00,4.40,3.01,2.95,4.50,32.40,9.30,9.52
Singapore,501,0.10,2.31,1.60,1.90,-1.60,167.80,19.80,5.92
Norway,486,-1.80,4.50,2.40,3.70,16.30,44.30,17.50,5.49
Philippines,437,1.70,5.75,2.50,3.90,-6.20,60.10,-1.30,111.90
Bangladesh,437,6.03,10.00,11.38,4.20,5.00,31.70,0.70,170.80
Vietnam,430,6.88,4.50,2.77,2.24,-4.00,37.10,0.20,100.30
Denmark,404,0.90,2.60,1.60,2.60,3.10,29.30,9.80,5.93
Iran,402,,23.00,34.50,7.50,-5.50,30.60,3.40,85.30
Malaysia,400,1.80,3.00,1.80,3.20,-5.00,61.10,2.70,33.40
Egypt,396,9.80,27.25,25.50,6.70,-7.10,95.80,-1.20,105.90
Hong Kong,382,-1.10,4.75,1.40,3.10,-5.00,38.40,7.10,7.50
South Africa,378,-0.30,7.75,2.90,32.10,-4.90,72.20,-1.60,62.20
Colombia,364,0.20,9.50,5.20,8.20,-4.20,54.30,-2.70,52.22
Nigeria,363,10.00,27.50,34.60,4.30,-6.10,38.80,-0.30,223.80
Romania,351,-0.10,6.50,5.10,5.40,-5.60,48.80,-7.00,19.06
Pakistan,338,5.79,13.00,4.10,5.70,-7.70,91.00,-0.20,240.49
Chile,336,0.70,5.00,4.20,8.20,-2.50,39.40,-3.60,19.96
Czech Republic,331,0.50,4.00,2.80,3.90,-3.70,44.00,0.20,10.88
Finland,300,0.30,3.15,1.00,8.10,-2.70,75.80,-0.40,5.60
Portugal,287,0.20,3.15,3.00,6.60,1.20,99.10,1.40,10.64
Peru,268,1.20,5.00,1.97,5.70,-1.70,33.00,0.60,33.73
Kazakhstan,261,1.26,15.25,8.40,4.60,-2.30,22.80,-3.30,20.03
New Zealand,253,-1.00,4.25,2.20,4.80,-2.40,39.30,-6.90,5.31
Iraq,251,,7.50,3.10,15.60,-7.70,49.20,-1.90,45.50
Algeria,240,3.20,3.00,5.52,11.81,-3.00,55.10,2.90,45.61
Greece,238,0.30,3.15,2.40,9.60,-1.60,161.90,-6.20,10.40
Qatar,236,1.90,5.10,0.83,0.10,5.60,43.30,17.10,2.97
Hungary,212,-0.70,6.50,3.70,4.70,-6.70,73.40,0.80,9.60
Ukraine,179,0.20,13.50,11.20,10.50,-20.30,84.40,-5.70,41.21
Ethiopia,164,,7.00,16.90,18.90,-2.70,38.00,-2.40,126.53
Kuwait,162,4.70,4.00,2.36,2.10,14.00,3.40,30.30,4.91
Morocco,141,1.10,2.50,0.80,13.60,-4.70,69.70,-2.80,37.02
Slovakia,133,0.30,3.15,3.20,4.90,-5.20,56.10,-1.60,5.43
Dominican Republic,121,-1.10,5.75,3.18,5.30,-3.25,60.02,-3.60,10.79
Ecuador,119,-1.86,10.73,1.51,5.10,-0.86,55.40,1.90,18.19
Puerto Rico,118,,,1.40,5.50,,,,3.21
Venezuela,112,-23.70,59.29,23.58,5.90,-4.50,146.30,3.40,33.73
Sudan,109,,28.30,146.60,20.80,-4.00,256.00,-2.48,48.11
Oman,108,,5.00,0.50,1.50,2.20,36.50,5.00,5.16
Kenya,107,1.00,11.25,3.00,5.70,-5.30,70.10,-4.00,51.50
Cuba,107,,2.25,27.00,1.20,-11.10,119.00,-0.50,11.09
Guatemala,102,,4.75,1.66,3.00,-1.30,27.20,2.40,17.60
Bulgaria,102,0.60,2.95,2.10,5.20,-2.00,23.90,-0.30,6.45
Uzbekistan,91,,13.50,10.24,6.80,-3.00,37.90,-8.60,36.80
Costa Rica,87,0.60,4.00,-0.10,6.60,-1.50,61.12,-1.00,5.26
Luxembourg,86,0.20,3.15,0.80,5.90,-1.30,25.70,6.00,0.66
Angola,85,2.90,19.50,28.41,32.30,-0.10,60.50,4.50,36.68
Sri Lanka,84,1.40,8.00,-1.70,4.10,-10.20,103.90,1.80,22.04
Croatia,83,0.80,3.15,2.80,5.00,-0.70,63.50,1.10,3.85
Panama,83,,2.14,-0.30,7.70,-3.74,52.39,-3.60,4.46
Ivory Coast,79,,5.50,2.50,2.60,-6.70,35.90,-5.80,31.05
Tanzania,79,1.50,6.00,3.00,8.90,4.20,38.30,-7.10,61.74
Lithuania,78,1.20,3.15,1.30,8.70,-0.70,37.30,1.90,2.89
Uruguay,77,0.60,8.75,5.49,7.20,-3.10,64.50,-4.70,3.44
Ghana,76,1.70,27.00,23.00,3.60,3.10,84.90,1.40,34.12
Serbia,75,0.50,5.75,4.30,8.10,-1.00,52.00,-2.60,6.61
Azerbaijan,72,,7.25,4.40,5.60,-0.70,21.90,16.30,10.13
Belarus,72,,9.50,5.50,0.10,-0.30,32.80,-1.40,9.16
Slovenia,68,0.30,3.15,1.90,4.60,-2.50,69.20,4.50,2.12
Congo,66,,25.00,16.36,46.10,-1.70,13.30,-6.30,95.02
Myanmar,65,,9.00,28.58,2.80,-5.20,62.50,-5.50,54.58
Turkmenistan,60,,,5.90,4.19,0.90,4.70,5.90,6.52
Jordan,51,,7.00,1.30,21.50,-5.30,89.20,-3.50,11.52
Libya,50,,3.00,2.40,18.50,8.50,83.00,23.30,6.89
Uganda,49,2.00,9.75,3.30,2.90,-4.35,48.60,-7.53,48.58
Tunisia,49,0.80,8.00,6.60,16.00,-7.10,79.40,-8.60,11.89
Cameroon,48,2.70,5.00,4.40,3.70,-0.90,41.90,-2.70,28.60
Macau,47,,4.75,0.30,1.70,,,11.40,0.68
Bolivia,46,14.04,3.33,9.51,2.80,-7.49,80.80,-2.70,12.01
Latvia,44,-0.20,3.15,2.20,6.70,-2.40,45.00,-3.90,1.87
Paraguay,43,-1.38,6.00,3.80,5.30,-4.00,41.20,0.30,7.55
Bahrain,43,3.10,5.25,0.40,5.50,-5.60,121.20,6.60,1.49
Estonia,41,0.00,3.15,3.70,7.40,-2.80,20.20,-2.10,1.37
Nepal,41,,6.50,5.60,10.70,-9.00,42.70,-1.50,30.90
Honduras,34,1.70,5.75,3.94,6.40,-3.60,44.95,-3.90,9.75
El Salvador,34,-0.20,5.72,-0.31,5.20,-2.24,84.68,-4.50,6.31
Cyprus,32,1.00,3.15,2.60,4.50,3.10,73.60,-9.50,0.93
Cambodia,32,,0.86,1.46,0.22,-3.44,35.30,-11.00,16.94
Georgia,31,,8.00,1.90,13.80,-2.40,39.80,-4.30,3.70
Iceland,31,-1.10,8.50,4.80,3.30,-2.00,64.80,1.10,0.40
Papua New Guinea,31,,4.00,0.12,2.70,-4.40,52.00,16.10,10.33
Senegal,31,8.90,5.50,-0.20,21.60,-6.10,56.10,-17.50,18.30
Trinidad and Tobago,28,-2.00,3.50,0.20,4.80,-1.73,56.10,11.30,1.37
Zambia,28,,14.00,16.70,6.10,-5.70,73.40,-1.10,19.70
Zimbabwe,27,,35.00,57.50,9.10,-0.10,92.60,1.30,15.18
Bosnia and Herzegovina,27,1.40,4.29,1.50,12.20,-1.20,17.10,-2.70,3.43
Armenia,24,,7.00,1.40,13.80,-2.30,48.10,-3.40,2.99
Guinea,24,,11.00,4.70,5.40,-1.60,42.40,15.95,13.62
Albania,23,2.80,2.75,2.00,10.70,-1.40,58.90,-0.90,2.76
Gabon,21,,5.00,3.40,20.40,-0.10,70.50,-0.80,2.44
Mozambique,21,2.00,12.75,2.84,25.04,-2.80,93.90,-11.80,32.42
Mali,21,,5.50,4.90,3.30,-5.00,,-6.60,23.29
Malta,21,0.40,3.15,2.10,3.10,-4.50,47.40,6.40,0.56
Yemen,21,,27.00,0.77,17.53,-5.20,66.40,-5.90,34.45
Mongolia,20,6.10,10.00,8.10,6.10,1.90,40.00,-10.90,3.50
Haiti,20,,17.00,25.30,14.90,0.66,28.50,-2.90,11.72
Benin,20,,5.50,0.60,1.40,-4.50,53.00,-6.00,13.32
Burkina Faso,20,,5.50,3.60,5.00,-6.90,61.20,-5.00,22.75
Botswana,19,-2.90,1.90,1.70,27.60,-2.60,22.00,0.90,2.68
Jamaica,19,-1.70,6.00,4.30,3.60,0.30,73.30,-3.20,2.83
Lebanon,18,,20.00,15.40,11.70,-0.40,195.20,-31.50,5.40
Nicaragua,18,,6.75,3.72,2.80,2.90,41.70,7.70,6.80
Niger,17,,5.50,3.80,0.50,-6.30,51.20,-12.80,27.20
Palestine,17,,,88.93,30.70,2.70,21.70,-16.70,5.40
Moldova,17,-3.10,3.60,5.40,3.60,-5.20,34.60,-11.90,2.51
Guyana,17,,5.00,3.20,14.00,-5.80,26.40,18.00,0.78
Madagascar,16,,9.50,7.80,1.80,-4.50,38.20,-4.50,30.30
Laos,16,,10.50,18.32,1.20,-0.60,74.15,1.20,7.44
Macedonia,15,0.80,5.55,4.30,12.30,-4.80,50.00,-1.40,1.83
Republic of the Congo,15,,5.00,2.10,19.80,4.20,96.46,3.50,6.11
Afghanistan,15,,14.94,-5.10,15.40,-4.80,10.90,-17.30,34.90
Brunei,15,,5.50,-0.50,5.30,1.10,2.30,10.60,0.45
Bahamas,14,,4.00,-0.80,9.50,-3.80,81.50,-9.50,0.41
Rwanda,14,3.00,6.50,3.40,15.30,-7.00,62.10,-11.70,13.25
Mauritius,14,1.80,4.00,3.40,5.90,-5.70,80.20,-5.60,1.26
Malawi,14,,26.00,27.00,5.00,-2.80,81.30,-16.50,19.90
Kyrgyzstan,14,,9.00,5.70,2.00,-1.10,63.30,-48.30,7.16
Chad,13,,5.00,9.00,1.00,4.00,35.10,1.70,18.28
Equatorial Guinea,12,,5.00,2.50,8.50,0.80,42.40,0.90,1.71
Namibia,12,-2.03,7.00,3.00,19.60,-3.20,65.30,-15.00,2.64
Tajikistan,12,,9.00,3.60,6.90,1.40,30.90,-3.70,10.28
Somalia,12,,,5.20,,,,,18.10
South Sudan,12,,12.00,107.30,12.00,,,,11.09
New Caledonia,10,,4.00,0.90,10.80,,,,2.75
Kosovo,10,,,0.70,10.90,0.20,17.52,-7.60,1.76
Mauritania,10,,8.00,2.50,10.63,-1.30,42.50,-9.00,4.86
Monaco,9,,,,,,,,0.04
Syria,9,,,120.40,13.50,-11.40,30.01,-0.90,23.23
Togo,9,,5.50,1.30,3.70,-7.00,25.70,-4.10,9.05
Maldives,7,,7.00,4.05,4.20,-13.80,54.20,-16.40,0.59
Liechtenstein,7,,,0.70,1.40,,,,0.04
Montenegro,7,,,1.70,11.29,0.20,60.30,-11.40,0.62
Cayman Islands,7,,,1.70,3.30,-1.10,7.60,-7.70,0.08
Fiji,5,,0.25,1.30,4.20,-7.10,75.60,-8.60,0.94
Swaziland,5,,7.00,3.30,22.20,-1.70,18.91,2.37,1.19
Suriname,4,,10.00,9.70,8.00,-1.70,90.30,3.90,0.62
Sierra Leone,4,,24.75,15.41,3.20,-6.50,88.90,-8.00,8.79
Djibouti,4,,11.20,0.50,27.90,-0.50,45.00,18.00,1.14
Liberia,4,,17.50,6.15,2.90,-6.90,51.00,-10.70,5.42
Central African Republic,3,,5.00,1.70,6.30,-3.70,55.70,-8.50,5.74
Burundi,3,,12.00,24.90,0.90,-9.20,15.90,-8.20,13.24
Cape Verde,3,-2.50,1.50,1.60,10.30,-4.40,114.70,-5.80,0.59
Bhutan,3,,6.80,1.34,3.10,-7.80,123.45,-33.30,0.79
East Timor,2,,,-0.20,1.80,-4.00,,-42.90,1.36
Eritrea,2,,,6.40,5.90,-0.10,163.80,14.10,3.21
Gambia,2,,17.00,9.68,4.10,-3.50,80.80,-7.20,2.77
Guinea Bissau,2,,5.50,4.90,3.10,-7.30,41.10,-8.60,2.15
Lesotho,2,-0.61,7.50,4.40,16.30,-2.20,59.00,-6.70,2.33
Seychelles,2,,1.75,1.34,3.20,-1.30,60.00,-7.40,0.10
Sao Tome and Principe,1,,10.00,11.50,14.20,-7.20,105.00,-19.40,0.23
Comoros,1,,3.08,2.00,5.70,-4.30,28.40,-6.10,0.85
